nohup: ignoring input
[32m2026-03-20 06:27:39.559[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
/home/tanghyyy/miniconda3/envs/embodied-eval/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.0) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/home/tanghyyy/miniconda3/envs/embodied-eval/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.0) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/home/tanghyyy/miniconda3/envs/embodied-eval/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.0) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/home/tanghyyy/miniconda3/envs/embodied-eval/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.0) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
[32m2026-03-20 06:27:51.256[0m | [1mINFO    [0m | [36membodied_eval.models.qwen3_vl[0m:[36m__init__[0m:[36m63[0m - [1mLoading Qwen3-VL model from Qwen/Qwen3-VL-8B-Instruct[0m
`torch_dtype` is deprecated! Use `dtype` instead!
[32m2026-03-20 06:27:51.430[0m | [1mINFO    [0m | [36membodied_eval.models.qwen3_vl[0m:[36m__init__[0m:[36m63[0m - [1mLoading Qwen3-VL model from Qwen/Qwen3-VL-8B-Instruct[0m
`torch_dtype` is deprecated! Use `dtype` instead!
[32m2026-03-20 06:27:51.450[0m | [1mINFO    [0m | [36membodied_eval.models.qwen3_vl[0m:[36m__init__[0m:[36m63[0m - [1mLoading Qwen3-VL model from Qwen/Qwen3-VL-8B-Instruct[0m
`torch_dtype` is deprecated! Use `dtype` instead!
[32m2026-03-20 06:27:51.468[0m | [1mINFO    [0m | [36membodied_eval.models.qwen3_vl[0m:[36m__init__[0m:[36m63[0m - [1mLoading Qwen3-VL model from Qwen/Qwen3-VL-8B-Instruct[0m
`torch_dtype` is deprecated! Use `dtype` instead!
[32m2026-03-20 06:27:51.495[0m | [1mINFO    [0m | [36membodied_eval.models.qwen3_vl[0m:[36m__init__[0m:[36m63[0m - [1mLoading Qwen3-VL model from Qwen/Qwen3-VL-8B-Instruct[0m
`torch_dtype` is deprecated! Use `dtype` instead!
[32m2026-03-20 06:27:51.538[0m | [1mINFO    [0m | [36membodied_eval.models.qwen3_vl[0m:[36m__init__[0m:[36m63[0m - [1mLoading Qwen3-VL model from Qwen/Qwen3-VL-8B-Instruct[0m
`torch_dtype` is deprecated! Use `dtype` instead!
[32m2026-03-20 06:27:51.604[0m | [1mINFO    [0m | [36membodied_eval.models.qwen3_vl[0m:[36m__init__[0m:[36m63[0m - [1mLoading Qwen3-VL model from Qwen/Qwen3-VL-8B-Instruct[0m
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.70s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.74s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.69s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.70s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.62s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.68s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.66s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.62s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.82s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.82s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.84s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.82s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.66s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.71s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.88s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.89s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.89s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.89s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.90s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.49s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.56s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.53s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.62s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.63s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.62s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.62s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.61s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.68s/it]
[32m2026-03-20 06:28:00.583[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m99[0m - [1mStarting inference...[0m
[32m2026-03-20 06:28:00.584[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-20 06:28:00.585[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 1...[0m
  0%|          | 0/1382 [00:00<?, ?it/s][32m2026-03-20 06:28:00.625[0m | [1mINFO    [0m | [36membodied_eval.models.qwen3_vl[0m:[36m__init__[0m:[36m127[0m - [1mUsing 7 devices with data parallelism[0m
[32m2026-03-20 06:28:00.626[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m99[0m - [1mStarting inference...[0m
[32m2026-03-20 06:28:00.627[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-20 06:28:00.627[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 0...[0m
  0%|          | 0/1383 [00:00<?, ?it/s]  9%|▉         | 128/1382 [00:00<00:00, 1273.53it/s]  9%|▉         | 124/1383 [00:00<00:01, 1232.18it/s] 19%|█▊        | 257/1382 [00:00<00:00, 1283.13it/s] 18%|█▊        | 250/1383 [00:00<00:00, 1244.08it/s] 28%|██▊       | 389/1382 [00:00<00:00, 1296.40it/s] 27%|██▋       | 377/1383 [00:00<00:00, 1255.60it/s] 38%|███▊      | 522/1382 [00:00<00:00, 1308.67it/s] 37%|███▋      | 506/1383 [00:00<00:00, 1268.52it/s] 47%|████▋     | 654/1382 [00:00<00:00, 1310.03it/s] 46%|████▌     | 635/1383 [00:00<00:00, 1274.32it/s][32m2026-03-20 06:28:01.168[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m99[0m - [1mStarting inference...[0m
[32m2026-03-20 06:28:01.169[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-20 06:28:01.170[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 5...[0m
  0%|          | 0/1382 [00:00<?, ?it/s] 57%|█████▋    | 786/1382 [00:00<00:00, 1313.36it/s][32m2026-03-20 06:28:01.228[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m99[0m - [1mStarting inference...[0m
[32m2026-03-20 06:28:01.229[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-20 06:28:01.229[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 2...[0m
  0%|          | 0/1382 [00:00<?, ?it/s] 55%|█████▌    | 763/1383 [00:00<00:00, 1274.52it/s][32m2026-03-20 06:28:01.248[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m99[0m - [1mStarting inference...[0m
[32m2026-03-20 06:28:01.249[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-20 06:28:01.249[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 4...[0m
  0%|          | 0/1382 [00:00<?, ?it/s]  9%|▉         | 129/1382 [00:00<00:00, 1285.39it/s][32m2026-03-20 06:28:01.289[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m99[0m - [1mStarting inference...[0m
 66%|██████▋   | 918/1382 [00:00<00:00, 1308.63it/s][32m2026-03-20 06:28:01.291[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-20 06:28:01.291[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 3...[0m
  0%|          | 0/1382 [00:00<?, ?it/s] 10%|▉         | 132/1382 [00:00<00:00, 1311.73it/s] 64%|██████▍   | 891/1383 [00:00<00:00, 1272.78it/s][32m2026-03-20 06:28:01.334[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m99[0m - [1mStarting inference...[0m
[32m2026-03-20 06:28:01.335[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-20 06:28:01.336[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 6...[0m
  0%|          | 0/1382 [00:00<?, ?it/s]  9%|▉         | 130/1382 [00:00<00:00, 1291.21it/s] 19%|█▉        | 260/1382 [00:00<00:00, 1298.28it/s] 76%|███████▌  | 1049/1382 [00:00<00:00, 1307.77it/s]  9%|▉         | 126/1382 [00:00<00:00, 1256.62it/s] 19%|█▉        | 265/1382 [00:00<00:00, 1321.05it/s] 74%|███████▎  | 1019/1383 [00:00<00:00, 1272.02it/s]  9%|▉         | 128/1382 [00:00<00:00, 1276.84it/s] 19%|█▉        | 262/1382 [00:00<00:00, 1304.14it/s] 29%|██▊       | 394/1382 [00:00<00:00, 1314.49it/s] 86%|████████▌ | 1184/1382 [00:00<00:00, 1319.13it/s] 18%|█▊        | 255/1382 [00:00<00:00, 1275.45it/s] 29%|██▉       | 401/1382 [00:00<00:00, 1337.45it/s] 83%|████████▎ | 1150/1383 [00:00<00:00, 1280.83it/s] 19%|█▊        | 256/1382 [00:00<00:00, 1264.79it/s] 29%|██▊       | 396/1382 [00:00<00:00, 1318.19it/s] 38%|███▊      | 529/1382 [00:00<00:00, 1326.07it/s] 95%|█████████▌| 1316/1382 [00:01<00:00, 1314.13it/s] 28%|██▊       | 386/1382 [00:00<00:00, 1290.81it/s] 39%|███▉      | 539/1382 [00:00<00:00, 1352.17it/s] 93%|█████████▎| 1280/1383 [00:01<00:00, 1283.80it/s] 28%|██▊       | 387/1382 [00:00<00:00, 1284.85it/s]100%|██████████| 1382/1382 [00:01<00:00, 1308.74it/s]
[32m2026-03-20 06:28:01.643[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1382[0m
 38%|███▊      | 531/1382 [00:00<00:00, 1330.41it/s] 48%|████▊     | 664/1382 [00:00<00:00, 1331.55it/s] 38%|███▊      | 520/1382 [00:00<00:00, 1307.19it/s]100%|██████████| 1383/1383 [00:01<00:00, 1274.45it/s]
[32m2026-03-20 06:28:01.714[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1383[0m
 49%|████▉     | 676/1382 [00:00<00:00, 1356.92it/s] 37%|███▋      | 516/1382 [00:00<00:00, 1285.09it/s] 48%|████▊     | 665/1382 [00:00<00:00, 1331.73it/s] 58%|█████▊    | 798/1382 [00:00<00:00, 1331.49it/s] 47%|████▋     | 652/1382 [00:00<00:00, 1308.87it/s] 59%|█████▉    | 813/1382 [00:00<00:00, 1359.85it/s] 47%|████▋     | 647/1382 [00:00<00:00, 1293.25it/s] 58%|█████▊    | 799/1382 [00:00<00:00, 1332.64it/s] 67%|██████▋   | 932/1382 [00:00<00:00, 1328.53it/s] 57%|█████▋    | 784/1382 [00:00<00:00, 1311.06it/s] 69%|██████▊   | 949/1382 [00:00<00:00, 1354.44it/s] 56%|█████▋    | 779/1382 [00:00<00:00, 1301.56it/s] 68%|██████▊   | 933/1382 [00:00<00:00, 1330.29it/s] 77%|███████▋  | 1066/1382 [00:00<00:00, 1330.00it/s] 66%|██████▋   | 916/1382 [00:00<00:00, 1310.31it/s] 79%|███████▊  | 1087/1382 [00:00<00:00, 1360.16it/s] 66%|██████▌   | 911/1382 [00:00<00:00, 1304.74it/s] 77%|███████▋  | 1067/1382 [00:00<00:00, 1330.72it/s] 87%|████████▋ | 1203/1382 [00:00<00:00, 1341.05it/s] 76%|███████▌  | 1049/1382 [00:00<00:00, 1313.58it/s] 89%|████████▊ | 1226/1382 [00:00<00:00, 1367.65it/s] 75%|███████▌  | 1043/1382 [00:00<00:00, 1307.71it/s] 87%|████████▋ | 1203/1382 [00:00<00:00, 1338.52it/s] 97%|█████████▋| 1339/1382 [00:01<00:00, 1345.79it/s] 86%|████████▌ | 1183/1382 [00:00<00:00, 1320.01it/s]100%|██████████| 1382/1382 [00:01<00:00, 1332.19it/s]
[32m2026-03-20 06:28:02.208[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1382[0m
 99%|█████████▉| 1365/1382 [00:01<00:00, 1374.28it/s] 85%|████████▌ | 1177/1382 [00:00<00:00, 1315.03it/s]100%|██████████| 1382/1382 [00:01<00:00, 1358.06it/s]
[32m2026-03-20 06:28:02.248[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1382[0m
 97%|█████████▋| 1338/1382 [00:01<00:00, 1340.96it/s]100%|██████████| 1382/1382 [00:01<00:00, 1331.39it/s]
[32m2026-03-20 06:28:02.289[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1382[0m
 95%|█████████▌| 1316/1382 [00:01<00:00, 1320.44it/s] 95%|█████████▍| 1309/1382 [00:01<00:00, 1313.36it/s]100%|██████████| 1382/1382 [00:01<00:00, 1308.38it/s]
[32m2026-03-20 06:28:02.349[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1382[0m
100%|██████████| 1382/1382 [00:01<00:00, 1302.48it/s]
[32m2026-03-20 06:28:02.398[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1382[0m
[32m2026-03-20 06:28:04.119[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-20 06:28:04.119[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-20 06:28:04.119[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-20 06:28:04.119[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-20 06:28:04.119[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-20 06:28:04.119[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-20 06:28:04.119[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1383 requests[0m
[32m2026-03-20 06:28:04.119[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-20 06:28:04.119[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1383 requests[0m
[32m2026-03-20 06:28:04.120[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1383 requests[0m
[32m2026-03-20 06:28:04.120[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1383 requests[0m
[32m2026-03-20 06:28:04.120[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1383 requests[0m
[32m2026-03-20 06:28:04.120[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1383 requests[0m
Model Responding:   0%|          | 0/1383 [00:00<?, ?it/s][32m2026-03-20 06:28:04.120[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1383 requests[0m
[2026-03-20 06:28:04,209] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-20 06:28:04,209] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-20 06:28:04,209] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-20 06:28:04,209] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-20 06:28:04,213] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-20 06:28:04,216] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-20 06:28:04,221] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
