nohup: ignoring input
[32m2026-03-20 16:54:44.945[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 16:54:45.119[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_critic.yaml[0m
[32m2026-03-20 16:54:45.120[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_localization.yaml[0m
[32m2026-03-20 16:54:45.121[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/multiple_choice_question.yaml[0m
[32m2026-03-20 16:54:45.123[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/action_planning.yaml[0m
[32m2026-03-20 16:54:45.123[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-03-20 16:54:45.124[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-20 16:54:45.125[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-20 16:54:45.125[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-03-20 16:54:45.127[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-03-20 16:54:45.128[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-20 16:54:45.128[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/caption.yaml[0m
[32m2026-03-20 16:54:45.129[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-20 16:54:45.131[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-20 16:54:45.131[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_analyzer.yaml[0m
[32m2026-03-20 16:54:45.132[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-20 16:54:45.132[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_text.yaml[0m
[32m2026-03-20 16:54:45.133[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-20 16:54:45.133[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/av.yaml[0m
[32m2026-03-20 16:54:45.135[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-20 16:54:45.136[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/prompt_upsampler.yaml[0m
[32m2026-03-20 16:54:45.138[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_critic.yaml[0m
[32m2026-03-20 16:54:45.139[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_localization.yaml[0m
[32m2026-03-20 16:54:45.140[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/multiple_choice_question.yaml[0m
[32m2026-03-20 16:54:45.142[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/action_planning.yaml[0m
[32m2026-03-20 16:54:45.143[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-20 16:54:45.144[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-20 16:54:45.147[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-20 16:54:45.148[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-20 16:54:45.150[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-20 16:54:45.154[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-20 16:54:45.157[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-03-20 16:54:45.159[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-03-20 16:54:45.160[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-03-20 16:54:45.162[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/caption.yaml[0m
[32m2026-03-20 16:54:45.165[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-20 16:54:45.165[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_analyzer.yaml[0m
[32m2026-03-20 16:54:45.166[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-20 16:54:45.166[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_text.yaml[0m
[32m2026-03-20 16:54:45.167[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/av.yaml[0m
[32m2026-03-20 16:54:45.170[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/prompt_upsampler.yaml[0m
[32m2026-03-20 16:54:45.172[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_critic.yaml[0m
[32m2026-03-20 16:54:45.173[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_localization.yaml[0m
[32m2026-03-20 16:54:45.174[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/multiple_choice_question.yaml[0m
[32m2026-03-20 16:54:45.176[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/action_planning.yaml[0m
[32m2026-03-20 16:54:45.177[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-20 16:54:45.178[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-20 16:54:45.181[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-20 16:54:45.182[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-20 16:54:45.184[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-20 16:54:45.184[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-20 16:54:45.185[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-20 16:54:45.188[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-20 16:54:45.218[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-20 16:54:45.219[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
2026-03-20 16:54:48.333959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-20 16:54:48.345113: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-20 16:54:48.351168: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-20 16:54:48.355056: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-20 16:54:48.360222: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-20 16:54:48.366352: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1774025688.374513   69341 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1774025688.377562   69344 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1774025688.381041   69341 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
E0000 00:00:1774025688.384224   69344 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1774025688.384371   69346 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1774025688.390322   69346 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-20 16:54:48.402394: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
W0000 00:00:1774025688.403213   69344 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.403213   69341 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.403256   69344 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.403276   69341 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.403279   69344 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.403297   69341 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.403300   69344 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.403305   69341 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.407347   69346 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.407393   69346 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.407398   69346 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774025688.407403   69346 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-03-20 16:54:48.408685: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-20 16:54:48.408723: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
