nohup: ignoring input
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/
2026-03-27 06:45:24.074 | INFO     | __main__:post_evaluate_results:427 - Loaded 7428 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/inference_embodied-scene.json
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4087/7428 [7:33:37<1:49:37,  1.97s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4088/7428 [7:33:39<1:55:07,  2.07s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4089/7428 [7:33:41<1:57:37,  2.11s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4090/7428 [7:33:44<2:15:38,  2.44s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4091/7428 [7:33:46<2:01:26,  2.18s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4092/7428 [7:33:48<1:56:24,  2.09s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4093/7428 [7:33:49<1:46:46,  1.92s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4094/7428 [7:33:51<1:41:16,  1.82s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4095/7428 [7:33:53<1:48:42,  1.96s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4096/7428 [7:33:55<1:45:59,  1.91s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4097/7428 [7:33:57<1:42:18,  1.84s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4098/7428 [7:33:58<1:37:06,  1.75s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4099/7428 [7:34:00<1:36:18,  1.74s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4100/7428 [7:34:01<1:28:35,  1.60s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4101/7428 [7:34:03<1:25:24,  1.54s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4102/7428 [7:34:04<1:28:23,  1.59s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4103/7428 [7:34:06<1:31:08,  1.64s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4104/7428 [7:34:08<1:30:24,  1.63s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4105/7428 [7:34:09<1:32:11,  1.66s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4106/7428 [7:34:12<1:43:25,  1.87s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4107/7428 [7:34:14<1:46:44,  1.93s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4108/7428 [7:34:16<1:44:20,  1.89s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4109/7428 [7:34:17<1:42:46,  1.86s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4110/7428 [7:34:19<1:40:28,  1.82s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4111/7428 [7:34:21<1:45:10,  1.90s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4112/7428 [7:34:23<1:51:26,  2.02s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4113/7428 [7:34:26<1:52:21,  2.03s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4114/7428 [7:34:27<1:41:38,  1.84s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4115/7428 [7:34:29<1:48:08,  1.96s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4116/7428 [7:34:31<1:54:15,  2.07s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4117/7428 [7:34:33<1:46:34,  1.93s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4118/7428 [7:34:35<1:40:12,  1.82s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4119/7428 [7:34:36<1:34:16,  1.71s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4120/7428 [7:34:38<1:39:57,  1.81s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4121/7428 [7:34:40<1:40:49,  1.83s/it]
Re-evaluating EmbodiedScene samples:  55%|█████▌    | 4122/7428 [7:34:41<1:34:49,  1.72s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4123/7428 [7:34:43<1:36:40,  1.76s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4124/7428 [7:34:46<1:43:54,  1.89s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4125/7428 [7:34:49<2:11:55,  2.40s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4126/7428 [7:34:51<2:01:13,  2.20s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4127/7428 [7:34:52<1:51:27,  2.03s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4128/7428 [7:34:55<1:57:35,  2.14s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4129/7428 [7:34:57<1:53:44,  2.07s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4130/7428 [7:34:58<1:42:52,  1.87s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4131/7428 [7:35:00<1:42:31,  1.87s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4132/7428 [7:35:02<1:38:45,  1.80s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4133/7428 [7:35:04<1:44:09,  1.90s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4134/7428 [7:35:05<1:37:49,  1.78s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4135/7428 [7:35:07<1:39:23,  1.81s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4136/7428 [7:35:09<1:41:32,  1.85s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4137/7428 [7:35:12<1:59:02,  2.17s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4138/7428 [7:35:13<1:45:04,  1.92s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4139/7428 [7:35:15<1:46:56,  1.95s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4140/7428 [7:35:17<1:45:11,  1.92s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4141/7428 [7:35:19<1:48:27,  1.98s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4142/7428 [7:35:21<1:44:01,  1.90s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4143/7428 [7:35:25<2:19:59,  2.56s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4144/7428 [7:35:28<2:16:38,  2.50s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4145/7428 [7:35:30<2:14:55,  2.47s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4146/7428 [7:35:32<2:03:46,  2.26s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4147/7428 [7:35:34<1:56:22,  2.13s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4148/7428 [7:35:35<1:50:36,  2.02s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4149/7428 [7:35:37<1:41:53,  1.86s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4150/7428 [7:35:39<1:45:10,  1.93s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4151/7428 [7:35:41<1:47:28,  1.97s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4152/7428 [7:35:43<1:56:37,  2.14s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4153/7428 [7:35:46<1:54:56,  2.11s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4154/7428 [7:35:48<1:53:54,  2.09s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4155/7428 [7:35:50<1:56:59,  2.14s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4156/7428 [7:35:52<1:54:14,  2.09s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4157/7428 [7:35:54<2:00:33,  2.21s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4158/7428 [7:35:56<1:59:54,  2.20s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4159/7428 [7:35:59<2:02:18,  2.24s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4160/7428 [7:36:00<1:48:28,  1.99s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4161/7428 [7:36:02<1:51:49,  2.05s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4162/7428 [7:36:04<1:39:12,  1.82s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4163/7428 [7:36:06<1:43:13,  1.90s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4164/7428 [7:36:09<1:59:28,  2.20s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4165/7428 [7:36:10<1:44:22,  1.92s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4166/7428 [7:36:12<1:48:28,  2.00s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4167/7428 [7:36:14<1:54:00,  2.10s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4168/7428 [7:36:16<1:51:28,  2.05s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4169/7428 [7:36:18<1:40:10,  1.84s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4170/7428 [7:36:20<1:45:26,  1.94s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4171/7428 [7:36:22<1:42:58,  1.90s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4172/7428 [7:36:23<1:35:35,  1.76s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4173/7428 [7:36:25<1:38:00,  1.81s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4174/7428 [7:36:27<1:40:11,  1.85s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4175/7428 [7:36:30<1:55:18,  2.13s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4176/7428 [7:36:32<1:55:27,  2.13s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4177/7428 [7:36:34<1:47:00,  1.97s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▌    | 4178/7428 [7:36:36<1:49:04,  2.01s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4179/7428 [7:36:39<2:10:04,  2.40s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4180/7428 [7:36:41<2:11:55,  2.44s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4181/7428 [7:36:43<2:01:53,  2.25s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4182/7428 [7:36:45<1:58:53,  2.20s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4183/7428 [7:36:48<1:58:51,  2.20s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4184/7428 [7:36:50<2:04:27,  2.30s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4185/7428 [7:36:52<1:57:42,  2.18s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4186/7428 [7:36:54<1:54:25,  2.12s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4187/7428 [7:36:57<2:02:56,  2.28s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4188/7428 [7:36:59<2:00:23,  2.23s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4189/7428 [7:37:01<2:08:07,  2.37s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4190/7428 [7:37:03<1:54:10,  2.12s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4191/7428 [7:37:05<1:48:47,  2.02s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4192/7428 [7:37:07<1:46:46,  1.98s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4193/7428 [7:37:08<1:39:31,  1.85s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4194/7428 [7:37:10<1:34:48,  1.76s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4195/7428 [7:37:12<1:35:40,  1.78s/it]
Re-evaluating EmbodiedScene samples:  56%|█████▋    | 4196/7428 [7:37:14<1:40:13,  1.86s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4197/7428 [7:37:15<1:31:56,  1.71s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4198/7428 [7:37:16<1:26:35,  1.61s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4199/7428 [7:37:19<1:37:22,  1.81s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4200/7428 [7:37:20<1:36:23,  1.79s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4201/7428 [7:37:22<1:34:53,  1.76s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4202/7428 [7:37:24<1:32:20,  1.72s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4203/7428 [7:37:27<1:52:42,  2.10s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4204/7428 [7:37:28<1:38:22,  1.83s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4205/7428 [7:37:29<1:33:25,  1.74s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4206/7428 [7:37:33<1:57:37,  2.19s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4207/7428 [7:37:34<1:51:19,  2.07s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4208/7428 [7:37:36<1:44:14,  1.94s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4209/7428 [7:37:38<1:46:59,  1.99s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4210/7428 [7:37:40<1:45:10,  1.96s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4211/7428 [7:37:42<1:48:20,  2.02s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4212/7428 [7:37:44<1:51:01,  2.07s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4213/7428 [7:37:47<1:56:35,  2.18s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4214/7428 [7:37:50<2:06:41,  2.37s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4215/7428 [7:37:52<2:01:53,  2.28s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4216/7428 [7:37:54<2:05:21,  2.34s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4217/7428 [7:37:56<2:00:20,  2.25s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4218/7428 [7:37:58<1:49:23,  2.04s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4219/7428 [7:38:00<1:56:59,  2.19s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4220/7428 [7:38:02<1:52:42,  2.11s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4221/7428 [7:38:04<1:40:44,  1.88s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4222/7428 [7:38:06<1:46:59,  2.00s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4223/7428 [7:38:08<1:44:51,  1.96s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4224/7428 [7:38:09<1:38:08,  1.84s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4225/7428 [7:38:12<1:49:04,  2.04s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4226/7428 [7:38:13<1:40:59,  1.89s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4227/7428 [7:38:15<1:44:00,  1.95s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4228/7428 [7:38:20<2:27:35,  2.77s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4229/7428 [7:38:22<2:20:24,  2.63s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4230/7428 [7:38:25<2:13:49,  2.51s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4231/7428 [7:38:26<1:55:07,  2.16s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4232/7428 [7:38:27<1:41:44,  1.91s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4233/7428 [7:38:30<1:53:38,  2.13s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4234/7428 [7:38:32<1:54:47,  2.16s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4235/7428 [7:38:34<1:50:39,  2.08s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4236/7428 [7:38:36<1:44:44,  1.97s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4237/7428 [7:38:39<1:57:58,  2.22s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4238/7428 [7:38:41<2:08:06,  2.41s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4239/7428 [7:38:44<2:03:10,  2.32s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4240/7428 [7:38:47<2:19:02,  2.62s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4241/7428 [7:38:49<2:11:03,  2.47s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4242/7428 [7:38:51<2:06:53,  2.39s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4243/7428 [7:38:54<2:09:34,  2.44s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4244/7428 [7:38:55<1:51:34,  2.10s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4245/7428 [7:38:57<1:51:59,  2.11s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4246/7428 [7:38:59<1:49:01,  2.06s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4247/7428 [7:39:02<1:57:45,  2.22s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4248/7428 [7:39:03<1:49:17,  2.06s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4249/7428 [7:39:05<1:41:16,  1.91s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4250/7428 [7:39:07<1:39:52,  1.89s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4251/7428 [7:39:09<1:38:27,  1.86s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4252/7428 [7:39:11<1:40:02,  1.89s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4253/7428 [7:39:12<1:35:10,  1.80s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4254/7428 [7:39:15<1:45:21,  1.99s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4255/7428 [7:39:17<1:45:15,  1.99s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4256/7428 [7:39:19<1:48:46,  2.06s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4257/7428 [7:39:21<1:43:13,  1.95s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4258/7428 [7:39:23<1:55:28,  2.19s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4259/7428 [7:39:26<2:07:22,  2.41s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4260/7428 [7:39:27<1:49:11,  2.07s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4261/7428 [7:39:29<1:41:34,  1.92s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4262/7428 [7:39:31<1:36:18,  1.83s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4263/7428 [7:39:33<1:44:00,  1.97s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4264/7428 [7:39:34<1:36:08,  1.82s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4265/7428 [7:39:36<1:35:16,  1.81s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4266/7428 [7:39:38<1:36:54,  1.84s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4267/7428 [7:39:40<1:42:27,  1.94s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4268/7428 [7:39:42<1:36:35,  1.83s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4269/7428 [7:39:44<1:43:47,  1.97s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4270/7428 [7:39:46<1:48:24,  2.06s/it]
Re-evaluating EmbodiedScene samples:  57%|█████▋    | 4271/7428 [7:39:49<1:48:55,  2.07s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4272/7428 [7:39:51<1:57:00,  2.22s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4273/7428 [7:39:55<2:15:24,  2.58s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4274/7428 [7:39:56<1:57:58,  2.24s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4275/7428 [7:39:58<1:50:52,  2.11s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4276/7428 [7:39:59<1:42:54,  1.96s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4277/7428 [7:40:01<1:34:55,  1.81s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4278/7428 [7:40:02<1:31:31,  1.74s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4279/7428 [7:40:04<1:27:37,  1.67s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4280/7428 [7:40:06<1:40:57,  1.92s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4281/7428 [7:40:08<1:36:58,  1.85s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4282/7428 [7:40:11<1:56:01,  2.21s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4283/7428 [7:40:14<2:10:10,  2.48s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4284/7428 [7:40:16<1:56:18,  2.22s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4285/7428 [7:40:18<1:55:26,  2.20s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4286/7428 [7:40:20<1:53:21,  2.16s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4287/7428 [7:40:23<2:02:17,  2.34s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4288/7428 [7:40:24<1:47:26,  2.05s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4289/7428 [7:40:26<1:39:17,  1.90s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4290/7428 [7:40:27<1:31:05,  1.74s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4291/7428 [7:40:29<1:29:55,  1.72s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4292/7428 [7:40:30<1:23:52,  1.60s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4293/7428 [7:40:32<1:28:48,  1.70s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4294/7428 [7:40:34<1:31:39,  1.75s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4295/7428 [7:40:35<1:26:16,  1.65s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4296/7428 [7:40:37<1:17:58,  1.49s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4297/7428 [7:40:38<1:24:34,  1.62s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4298/7428 [7:40:41<1:35:01,  1.82s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4299/7428 [7:40:43<1:35:28,  1.83s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4300/7428 [7:40:45<1:37:01,  1.86s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4301/7428 [7:40:46<1:28:14,  1.69s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4302/7428 [7:40:48<1:28:11,  1.69s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4303/7428 [7:40:50<1:37:03,  1.86s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4304/7428 [7:40:52<1:37:29,  1.87s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4305/7428 [7:40:54<1:37:27,  1.87s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4306/7428 [7:40:55<1:32:55,  1.79s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4307/7428 [7:40:57<1:40:00,  1.92s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4308/7428 [7:40:59<1:33:46,  1.80s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4309/7428 [7:41:01<1:31:42,  1.76s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4310/7428 [7:41:03<1:38:07,  1.89s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4311/7428 [7:41:05<1:37:14,  1.87s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4312/7428 [7:41:08<2:00:13,  2.32s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4313/7428 [7:41:10<2:03:31,  2.38s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4314/7428 [7:41:12<1:50:29,  2.13s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4315/7428 [7:41:14<1:44:40,  2.02s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4316/7428 [7:41:16<1:43:46,  2.00s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4317/7428 [7:41:17<1:36:54,  1.87s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4318/7428 [7:41:19<1:37:34,  1.88s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4319/7428 [7:41:21<1:39:00,  1.91s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4320/7428 [7:41:23<1:43:12,  1.99s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4321/7428 [7:41:26<1:49:29,  2.11s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4322/7428 [7:41:28<1:53:00,  2.18s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4323/7428 [7:41:30<1:45:08,  2.03s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4324/7428 [7:41:33<1:57:13,  2.27s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4325/7428 [7:41:34<1:42:25,  1.98s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4326/7428 [7:41:36<1:41:07,  1.96s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4327/7428 [7:41:38<1:37:35,  1.89s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4328/7428 [7:41:39<1:34:56,  1.84s/it]
